Attaching to onchainmanager, shard1, shard2, shard3, shard4, shard5, shard6, shard7, shard8
shard4          | Ganache CLI v6.12.2 (ganache-core: 2.13.2)
shard3          | (0) 0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1 (100 ETH)
shard3          | (1) 0xFFcf8FDEE72ac11b5c542428B35EEF5769C409f0 (100 ETH)
shard3          | (2) 0x22d491Bde2303f2f43325b2108D26f1eAbA1e32b (100 ETH)
shard3          | (3) 0xE11BA2b4D45Eaed5996Cd0823791E0C93114882d (100 ETH)
shard3          | (4) 0xd03ea8624C8C5987235048901fB614fDcA89b117 (100 ETH)
shard3          | (5) 0x95cED938F7991cd0dFcb48F0a06a40FA1aF46EBC (100 ETH)
shard3          | (6) 0x3E5e9111Ae8eB78Fe1CC3bb8915d5D461F3Ef9A9 (100 ETH)
shard3          | (7) 0x28a8746e75304c0780E011BEd21C72cD78cd535E (100 ETH)
shard3          | (8) 0xACa94ef8bD5ffEE41947b4585a84BdA5a3d3DA6E (100 ETH)
shard3          | (9) 0x1dF62f291b2E969fB0849d99D9Ce41e2F137006e (100 ETH)
shard3          | 
shard3          | Private Keys
shard3          | ==================
shard3          | (0) 0x4f3edf983ac636a65a842ce7c78d9aa706d3b113bce9c46f30d7d21715b23b1d
shard3          | (1) 0x6cbed15c793ce57650b9877cf6fa156fbef513c4e6134f022a85b1ffdd59b2a1
shard3          | (2) 0x6370fd033278c143179d81c5526140625662b8daa446c22ee2d73db3707e620c
shard3          | (3) 0x646f1ce2fdad0e6deeeb5c7e8e5543bdde65e86029e2fd9fc169899c440a7913
shard3          | (4) 0xadd53f9a7e588d003326d1cbf9e4a43c061aadd9bc938c843a79e7b4fd2ad743
shard3          | (5) 0x395df67f0c2d2d9fe1ad08d1bc8b6627011959b79c53d7dd6a3536a33ab8a4fd
shard3          | (6) 0xe485d098507f54e7733a205420dfddbe58db035fa577fc294ebd14db90767a52
shard3          | (7) 0xa453611d9419d0e56f499079478fd72c37b251a94bfde4d19872c44cf65386e3
shard3          | (8) 0x829e924fdf021ba3dbbc4225edfece9aca04b929d6e75613329ca6f1d31c0bb4
shard3          | (9) 0xb0057716d5917badaf911b193b12b910811c1497b5bada8d7711f758981c3773
shard3          | 
shard3          | HD Wallet
shard3          | ==================
shard3          | Mnemonic:      myth like bonus scare over problem client lizard pioneer submit female collect
shard3          | Base HD Path:  m/44'/60'/0'/0/{account_index}
shard3          | 
shard3          | Gas Price
shard3          | ==================
shard3          | 20000000000
shard3          | 
shard3          | Gas Limit
shard3          | ==================
shard3          | 1e+21
shard3          | 
shard3          | Call Gas Limit
shard3          | ==================
shard3          | 9007199254740991
shard3          | 
shard3          | Listening on 0.0.0.0:8548
shard6          | 
shard6          | Available Accounts
shard6          | ==================
shard6          | (0) 0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1 (100 ETH)
shard6          | (1) 0xFFcf8FDEE72ac11b5c542428B35EEF5769C409f0 (100 ETH)
shard6          | (2) 0x22d491Bde2303f2f43325b2108D26f1eAbA1e32b (100 ETH)
shard6          | (3) 0xE11BA2b4D45Eaed5996Cd0823791E0C93114882d (100 ETH)
shard6          | (4) 0xd03ea8624C8C5987235048901fB614fDcA89b117 (100 ETH)
shard6          | (5) 0x95cED938F7991cd0dFcb48F0a06a40FA1aF46EBC (100 ETH)
shard6          | (6) 0x3E5e9111Ae8eB78Fe1CC3bb8915d5D461F3Ef9A9 (100 ETH)
shard6          | (7) 0x28a8746e75304c0780E011BEd21C72cD78cd535E (100 ETH)
shard6          | (8) 0xACa94ef8bD5ffEE41947b4585a84BdA5a3d3DA6E (100 ETH)
shard6          | (9) 0x1dF62f291b2E969fB0849d99D9Ce41e2F137006e (100 ETH)
shard6          | 
shard6          | Private Keys
shard6          | ==================
shard6          | (0) 0x4f3edf983ac636a65a842ce7c78d9aa706d3b113bce9c46f30d7d21715b23b1d
shard6          | (1) 0x6cbed15c793ce57650b9877cf6fa156fbef513c4e6134f022a85b1ffdd59b2a1
shard6          | (2) 0x6370fd033278c143179d81c5526140625662b8daa446c22ee2d73db3707e620c
shard6          | (3) 0x646f1ce2fdad0e6deeeb5c7e8e5543bdde65e86029e2fd9fc169899c440a7913
shard6          | (4) 0xadd53f9a7e588d003326d1cbf9e4a43c061aadd9bc938c843a79e7b4fd2ad743
shard6          | (5) 0x395df67f0c2d2d9fe1ad08d1bc8b6627011959b79c53d7dd6a3536a33ab8a4fd
shard6          | (6) 0xe485d098507f54e7733a205420dfddbe58db035fa577fc294ebd14db90767a52
shard6          | (7) 0xa453611d9419d0e56f499079478fd72c37b251a94bfde4d19872c44cf65386e3
shard6          | (8) 0x829e924fdf021ba3dbbc4225edfece9aca04b929d6e75613329ca6f1d31c0bb4
shard6          | (9) 0xb0057716d5917badaf911b193b12b910811c1497b5bada8d7711f758981c3773
shard6          | 
shard6          | HD Wallet
shard6          | ==================
shard6          | Mnemonic:      myth like bonus scare over problem client lizard pioneer submit female collect
shard6          | Base HD Path:  m/44'/60'/0'/0/{account_index}
shard6          | 
shard6          | Gas Price
shard6          | ==================
shard6          | 20000000000
shard6          | 
shard6          | Gas Limit
shard6          | ==================
shard6          | 1e+21
shard6          | 
shard6          | Call Gas Limit
shard6          | ==================
shard6          | 9007199254740991
shard6          | 
shard6          | Listening on 0.0.0.0:8551
shard1          | 
shard1          | Available Accounts
shard1          | ==================
shard1          | (0) 0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1 (100 ETH)
shard1          | (1) 0xFFcf8FDEE72ac11b5c542428B35EEF5769C409f0 (100 ETH)
shard1          | (2) 0x22d491Bde2303f2f43325b2108D26f1eAbA1e32b (100 ETH)
shard1          | (3) 0xE11BA2b4D45Eaed5996Cd0823791E0C93114882d (100 ETH)
shard1          | (4) 0xd03ea8624C8C5987235048901fB614fDcA89b117 (100 ETH)
shard1          | (5) 0x95cED938F7991cd0dFcb48F0a06a40FA1aF46EBC (100 ETH)
shard1          | (6) 0x3E5e9111Ae8eB78Fe1CC3bb8915d5D461F3Ef9A9 (100 ETH)
shard1          | (7) 0x28a8746e75304c0780E011BEd21C72cD78cd535E (100 ETH)
shard1          | (8) 0xACa94ef8bD5ffEE41947b4585a84BdA5a3d3DA6E (100 ETH)
shard1          | (9) 0x1dF62f291b2E969fB0849d99D9Ce41e2F137006e (100 ETH)
shard1          | 
shard1          | Private Keys
shard1          | ==================
shard1          | (0) 0x4f3edf983ac636a65a842ce7c78d9aa706d3b113bce9c46f30d7d21715b23b1d
shard1          | (1) 0x6cbed15c793ce57650b9877cf6fa156fbef513c4e6134f022a85b1ffdd59b2a1
shard1          | (2) 0x6370fd033278c143179d81c5526140625662b8daa446c22ee2d73db3707e620c
shard1          | (3) 0x646f1ce2fdad0e6deeeb5c7e8e5543bdde65e86029e2fd9fc169899c440a7913
shard1          | (4) 0xadd53f9a7e588d003326d1cbf9e4a43c061aadd9bc938c843a79e7b4fd2ad743
shard1          | (5) 0x395df67f0c2d2d9fe1ad08d1bc8b6627011959b79c53d7dd6a3536a33ab8a4fd
shard1          | (6) 0xe485d098507f54e7733a205420dfddbe58db035fa577fc294ebd14db90767a52
shard1          | (7) 0xa453611d9419d0e56f499079478fd72c37b251a94bfde4d19872c44cf65386e3
shard1          | (8) 0x829e924fdf021ba3dbbc4225edfece9aca04b929d6e75613329ca6f1d31c0bb4
shard1          | (9) 0xb0057716d5917badaf911b193b12b910811c1497b5bada8d7711f758981c3773
shard1          | 
shard1          | HD Wallet
shard1          | ==================
shard1          | Mnemonic:      myth like bonus scare over problem client lizard pioneer submit female collect
shard1          | Base HD Path:  m/44'/60'/0'/0/{account_index}
shard1          | 
shard1          | Gas Price
shard1          | ==================
shard1          | 20000000000
shard1          | 
shard1          | Gas Limit
shard1          | ==================
shard1          | 1e+21
shard1          | 
shard1          | Call Gas Limit
shard1          | ==================
shard1          | 9007199254740991
shard1          | 
shard1          | Listening on 0.0.0.0:8546
shard1          | eth_blockNumber
shard2          | eth_blockNumber
shard3          | eth_blockNumber
shard1          | eth_blockNumber
shard2          | eth_blockNumber
shard3          | eth_blockNumber
shard1          | eth_chainId
shard1          | eth_chainId
shard1          | eth_estimateGas
shard1          | eth_blockNumber
shard2          | eth_blockNumber
shard3          | eth_blockNumber
shard1          | eth_getTransactionCount
shard1          | eth_chainId
shard1          | eth_sendRawTransaction
shard1          | 
shard1          |   Transaction: 0xc967aa026735c8c28e508bcc0048e2af6810b5fc05a9a1da03af6808daac7247
shard1          |   Contract created: 0xe78a0f7e598cc8b0bb87894b0f60dd2a88d6a8ab
shard1          |   Gas usage: 460670
shard1          |   Block Number: 1
shard1          |   Block Time: Sat May 13 2023 10:59:31 GMT+0000 (Coordinated Universal Time)
shard1          | 
shard1          | eth_getTransactionReceipt
onchainmanager  | eth_gasPrice
onchainmanager  | eth_getTransactionCount
onchainmanager  | eth_chainId
onchainmanager  | eth_estimateGas
onchainmanager  | eth_chainId
onchainmanager  | eth_sendRawTransaction
onchainmanager  | 
onchainmanager  |   Transaction: 0x1647282a57e059e22614793b956c51ecc9a479fbaf240ade346af5f200ff2c2e
onchainmanager  |   Gas usage: 21584
onchainmanager  |   Block Number: 1
onchainmanager  |   Block Time: Sat May 13 2023 10:59:31 GMT+0000 (Coordinated Universal Time)
onchainmanager  | 
onchainmanager  | eth_getTransactionReceipt
shard1          | eth_blockNumber
shard2          | eth_blockNumber
shard3          | eth_blockNumber
shard1          | eth_blockNumber
shard2          | eth_blockNumber
shard3          | eth_blockNumber
shard2          | eth_chainId
shard2          | eth_chainId
shard2          | eth_estimateGas
shard1          | eth_blockNumber
shard2          | eth_blockNumber
shard3          | eth_blockNumber
shard2          | eth_getTransactionCount
shard2          | eth_chainId
shard2          | eth_sendRawTransaction
shard2          | 
shard2          |   Transaction: 0xc967aa026735c8c28e508bcc0048e2af6810b5fc05a9a1da03af6808daac7247
shard2          |   Contract created: 0xe78a0f7e598cc8b0bb87894b0f60dd2a88d6a8ab
shard2          |   Gas usage: 460670
shard2          |   Block Number: 1
shard2          |   Block Time: Sat May 13 2023 11:01:07 GMT+0000 (Coordinated Universal Time)
shard2          | 
shard2          | eth_getTransactionReceipt
onchainmanager  | eth_gasPrice
onchainmanager  | eth_getTransactionCount
onchainmanager  | eth_chainId
onchainmanager  | eth_estimateGas
onchainmanager  | eth_chainId
onchainmanager  | eth_sendRawTransaction
onchainmanager  | 
onchainmanager  |   Transaction: 0xec8f7dc10b7d7a1682c195fc8dbd79328ef1246b8ac94779174e6c05d01b39e8
onchainmanager  |   Gas usage: 21584
onchainmanager  |   Block Number: 2
onchainmanager  |   Block Time: Sat May 13 2023 11:01:16 GMT+0000 (Coordinated Universal Time)
onchainmanager  | 
onchainmanager  | eth_getTransactionReceipt
